contreg,eixox,eixoy,eixoz,gps_fix,gps_speed,gps_direction,gps_alt,gps_rtc
0,4.2478561246389,-4.9050005617039,-7.3574987470802,3,0.00063526838585993,90,0,00000000000.00
1,2.0769435391537,-2.398248415151,-3.5973711093274,3,10.626812079456,90,0,00000000000.05
2,0.55142827041182,-1.1700043131875,-0.83412749921856,3,7.5254933473588,90,0,00000000000.10
3,1.5872517079582,-2.4993418460093,-2.2303139662873,3,11.461837619301,90,0,00000000000.15
4,5.5745078396984,-7.1265121330953,-9.57838772936,3,12.510253611284,90,0,00000000000.20
5,8.199018036807,-9.0530454537782,-15.340366603473,3,9.7576406491968,90,0,00000000000.25
6,8.1706695103048,-8.3695301536042,-15.554302564571,3,2.7114601137518,90,0,00000000000.30
7,6.6800761588999,-6.7465921453422,-12.220980019057,3,4.4522953702131,90,0,00000000000.35
8,4.5966312899923,-4.4734112656266,-8.2409107868686,3,13.443852457977,90,0,00000000000.40
9,2.9686571551473,-3.0341081742761,-4.9055970737846,3,9.662097820684,90,0,00000000000.45
10,2.1442641882622,-2.6918895195365,-3.6588004449393,3,12.426280360515,90,0,00000000000.50
11,2.4804522967869,-3.0887842573896,-4.4124007923226,3,6.1387649762476,90,0,00000000000.55
12,3.1712512376403,-4.1137237941847,-6.1626142689089,3,9.2604476373809,90,0,00000000000.60
13,4.0912188508993,-5.0407054302506,-7.8217467303303,3,3.9838913738528,90,0,00000000000.65
14,4.7224664680233,-5.5502436281532,-8.8940947748732,3,14.677364533682,90,0,00000000000.70
15,4.9196972968946,-5.5751788575816,-9.1935540839366,3,15.240764335634,90,0,00000000000.75
16,4.9046922939463,-5.3255327310393,-8.6787813877521,3,10.277980220352,90,0,00000000000.80
17,4.5225310785239,-4.8840648968822,-7.972025865155,3,12.443694493082,90,0,00000000000.85
18,4.0892616766017,-4.6588264055549,-7.3814770426086,3,9.2261233391915,90,0,00000000000.90
19,3.8682749054562,-4.4324791747551,-7.0273360624964,3,13.826885857334,90,0,00000000000.95
20,3.7686017414567,-4.504081579197,-6.8832297334031,3,8.1188174799425,90,0,00000000001.00
21,3.7902736167387,-4.4385881848931,-7.0844573329135,3,9.1267474156398,90,0,00000000001.05
22,3.8791911696654,-4.7030721419894,-7.2441283897957,3,17.81413400081,90,0,00000000001.10
23,4.1247906998132,-4.7299999359716,-7.5132992275262,3,12.267013052377,90,0,00000000001.15
24,4.2677808388538,-4.7120780308582,-7.7459934213705,3,6.3164183624615,90,0,00000000001.20
25,4.3010611838157,-4.9004319590311,-7.7711586874639,3,13.72277499332,90,0,00000000001.25
26,4.3080358582457,-4.9170011181691,-7.7986625044311,3,8.2566194456567,90,0,00000000001.30
27,4.3217272307648,-4.8632386624579,-7.6756818299556,3,13.665055952735,90,0,00000000001.35
28,4.1728641718476,-4.7716929173504,-7.5697196777391,3,14.476165154205,90,0,00000000001.40
29,4.0301981330476,-4.6875069485392,-7.4759769427825,3,6.6649478495388,90,0,00000000001.45
30,4.116600649481,-4.6462125732034,-7.3383596034196,3,2.834370231407,90,0,00000000001.50
